car_age,millage,no_seats,automatic,car_type,car_price
semi-new,17316.0,5.0,N,SUV,24733.87
old,190701.0,2.0,Y,TRUCKS,14356.17
old,91916.0,,Y,SUV,16498.23
semi-new,13436.0,7.0,N,SUV,27916.43
new,0.0,5.0,N,TRUCKS,27694.66
new,0.0,7.0,N,SUV,33504.64
new,0.0,2.0,N,TRUCKS,25890.74
old,42984.0,7.0,N,SUV,15532.21
semi-new,5271.0,2.0,Y,CONVERTIBLE,24056.46
old,115431.0,,N,CONVERTIBLE,14269.14
new,0.0,5.0,Y,SUV,35851.0
old,113691.0,5.0,Y,SUV,16807.1
old,88606.0,7.0,N,SUV,16312.98
new,0.0,4.0,Y,CONVERTIBLE,33100.8
new,0.0,7.0,Y,SUV,39165.16
new,0.0,4.0,Y,CONVERTIBLE,32224.08
semi-new,15616.0,2.0,Y,TRUCKS,22939.85
semi-new,9361.0,,N,CONVERTIBLE,23742.01
semi-new,12069.0,4.0,Y,CONVERTIBLE,24862.24
new,0.0,5.0,N,TRUCKS,27297.6
semi-new,22304.0,2.0,N,CONVERTIBLE,20127.49
new,0.0,5.0,Y,SUV,35880.3
new,0.0,7.0,N,SUV,35683.41
semi-new,29574.0,2.0,N,CONVERTIBLE,20939.29
semi-new,8430.0,7.0,N,SUV,28623.14
,173748.0,2.0,Y,CONVERTIBLE,14941.59
new,0.0,5.0,N,SUV,31314.63
semi-new,15816.0,5.0,N,SUV,25052.68
semi-new,25144.0,2.0,N,CONVERTIBLE,22519.3
new,0.0,7.0,Y,SUV,38502.52
semi-new,7050.0,,N,CONVERTIBLE,22997.76
new,0.0,7.0,Y,SUV,37675.97
new,0.0,5.0,,SUV,36180.57
old,139996.0,5.0,Y,TRUCKS,15867.8
old,63933.0,5.0,Y,TRUCKS,16463.35
old,54951.0,4.0,Y,CONVERTIBLE,17264.68
semi-new,7033.0,2.0,Y,TRUCKS,22371.96
new,0.0,2.0,N,CONVERTIBLE,26828.07
semi-new,27851.0,2.0,Y,TRUCKS,22146.25
semi-new,,7.0,N,SUV,28122.12
new,0.0,4.0,N,CONVERTIBLE,29138.07
semi-new,19269.0,4.0,Y,CONVERTIBLE,26493.59
new,0.0,5.0,N,SUV,34815.76
old,196472.0,2.0,N,CONVERTIBLE,13294.75
new,0.0,4.0,N,CONVERTIBLE,30775.88
semi-new,9494.0,2.0,N,TRUCKS,21172.24
semi-new,20152.0,2.0,Y,CONVERTIBLE,23659.18
semi-new,29440.0,5.0,N,SUV,27658.56
semi-new,28895.0,2.0,Y,TRUCKS,23685.65
new,0.0,5.0,N,TRUCKS,26789.7
old,73001.0,5.0,N,SUV,18082.22
old,97364.0,5.0,Y,SUV,19060.08
old,154988.0,2.0,N,TRUCKS,14868.56
old,75028.0,2.0,N,CONVERTIBLE,13075.96
semi-new,14130.0,5.0,N,TRUCKS,21446.57
old,198645.0,,Y,SUV,16948.34
new,0.0,2.0,N,TRUCKS,25571.19
new,0.0,5.0,,SUV,36345.25
new,0.0,2.0,N,TRUCKS,24437.01
semi-new,5806.0,2.0,Y,CONVERTIBLE,23678.15
semi-new,28870.0,2.0,Y,TRUCKS,20688.78
new,0.0,2.0,N,TRUCKS,26198.44
old,158301.0,7.0,N,SUV,16760.3
semi-new,13202.0,5.0,Y,SUV,31870.05
new,0.0,7.0,Y,SUV,37774.4
semi-new,6868.0,5.0,N,TRUCKS,21040.38
new,0.0,2.0,Y,CONVERTIBLE,29287.69
old,54262.0,7.0,N,SUV,15838.04
new,0.0,7.0,N,,34982.27
old,110435.0,5.0,N,TRUCKS,13205.1
old,158583.0,7.0,N,SUV,18381.25
