Weather,RoadType,VehicleType,DriverExperience,Speed,IsWeekend,Accident
Cloudy,Rural,Car,Expert,71.51974904541855,0,No
Snowy,Highway,Motorcycle,Beginner,84.01857340713062,0,Yes
Sunny,Urban,Car,Beginner,48.04572846338175,0,No
Cloudy,Urban,Truck,Beginner,58.8634375916782,0,No
Cloudy,Rural,Car,Expert,55.383215749802815,1,No
Snowy,Urban,Motorcycle,Expert,50.116523670356955,0,No
Sunny,Highway,Car,Intermediate,69.95605820832031,0,No
Sunny,Rural,Motorcycle,Intermediate,75.15212190642927,1,No
Cloudy,Highway,Motorcycle,Intermediate,46.97089216101594,0,No
Rainy,Highway,Car,,60.671503006423556,0,No
Cloudy,Urban,Truck,Beginner,79.26799550900841,1,Yes
Cloudy,Urban,Motorcycle,Intermediate,70.33554304822458,0,No
Cloudy,Urban,Car,Beginner,72.56546157600732,0,Yes
Cloudy,Urban,Car,Intermediate,80.51977961163621,0,Yes
Snowy,Urban,Truck,Expert,80.32267758559874,1,Yes
Sunny,Rural,Motorcycle,Intermediate,75.42963945454599,0,No
Snowy,Highway,Motorcycle,Expert,62.174061221717714,0,No
Snowy,Highway,Car,Beginner,54.26275473812862,1,No
Snowy,Highway,Car,Intermediate,61.55216647969778,0,No
Cloudy,Highway,Truck,Beginner,51.98389970964947,1,No
Rainy,Urban,Truck,Expert,30.712696904839763,1,No
Sunny,Highway,Motorcycle,Expert,55.8075140129994,0,No
Rainy,Rural,Motorcycle,Expert,65.3628936575583,1,No
Snowy,Rural,Car,Beginner,51.190958733507316,1,No
Snowy,Highway,Motorcycle,Beginner,57.10830319142088,0,No
Rainy,Highway,Truck,Beginner,57.68944926049902,1,No
Rainy,Rural,Truck,Beginner,80.35285161328332,1,Yes
Rainy,Rural,Car,Expert,54.608440889626465,0,No
Snowy,Urban,Truck,Expert,80.3495007327518,0,Yes
Snowy,Rural,Truck,Intermediate,19.312642622280393,0,No
Sunny,Urban,Truck,,80.21783671993555,1,Yes
Sunny,Urban,Truck,Beginner,79.46109172293936,0,Yes
Snowy,Urban,Car,Expert,73.53382010083787,1,Yes
Rainy,Urban,Car,Expert,29.821229951943426,1,No
Rainy,Urban,Motorcycle,Expert,75.28330492833722,1,Yes
Sunny,Highway,Truck,Intermediate,,1,No
Snowy,Rural,Motorcycle,,22.059938401130097,1,No
Sunny,Urban,Car,Expert,79.47266561752045,1,No
Sunny,Rural,Car,Expert,81.66259617823452,1,No
Cloudy,Rural,Car,Expert,31.43231892202243,0,No
Cloudy,Urban,Car,Intermediate,,0,No
